2002/05/20 0340,2002/05/20 1000,2002/05/21 2200,-7,-8,...,...,Y,Y,3,70 S,420,510,7,1,-36,420,2002/05/16 0050 H
2002/05/23 1050,2002/05/23 2000,2002/05/25 1800,...,...,3,-25,Y,...,2,400 S,590,920,11,2,-109,1323,2002/05/22 0326 H
2002/07/17 1603,2002/07/18 1200,2002/07/19 0900,0,nc,...,...,Y,N,3,100 S,460,520,6,1,-17,955,2002/07/15 2030 H
2002/07/19 1450(A),2002/07/20 0200,2002/07/22 0600,0,0,...,...,Y,...,2,650 S,650,930,7,0,-36,...,
2002/07/31 1100,2002/07/31 2200,2002/08/01 0900,0,nc,...,...,Y,...,3,40,410,460,10,0,-21,...,
2002/08/01 0510,2002/08/01 0900,2002/08/01 2300,2,5,3,0,N,...,2,70 S,450,460,12,2,-51,...,
2002/08/01 2309,2002/08/02 0600,2002/08/04 0200,0,0,3,-29,Y,...,2,60 S,460,520,10,2,-102,500,2002/07/29 1207
2002/08/18 1846,2002/08/19 1200,2002/08/21 1400,-7,38,...,...,Y,...,2,160 S,460,580,8,1,-106,766,2002/08/16 1230 H
2002/08/29 2100,2002/08/29 2100,2002/08/30 0600,6,nc,...,...,N,...,2W,0,400,420,8,1,-42,...,
2002/09/07 1200,2002/09/07 1200,2002/09/08 0400,0,0,...,...,Y,N,2,0,380,400,8,1,-41,...,
2002/09/07 1636,2002/09/08 0400,2002/09/08 2000,nc,0,...,...,Y,...,2,170 S,470,550,11,0,-181,880,2002/09/05 1654 H
2002/09/08 2000,2002/09/08 2200,2002/09/10 2100,18,15,...,...,N,...,2,50,440,520,9,1,-82,...,
2002/09/19 0600,2002/09/19 2000,2002/09/20 2100,0,ns,...,...,Y,Y,2,80,520,750,5,0,-40,910,2002/09/17 0806
2002/09/30 0815,2002/09/30 2000,2002/10/01 1500,0,12,2,-2,Y,...,2,70 S,390,410,23,2,-176,...,
2002/10/02 2210(A),2002/10/03 0100,2002/10/04 1800,0,6,...,...,N,...,2,80 S,430,520,11,1,-146,...,
2002/11/16 2305(A),2002/11/17 1000,2002/11/19 1200,0,nc,...,...,Y,...,2,20 S,380,500,10,1,-52,...,
2002/12/17 1800,2002/12/17 1800,2002/12/19 1200,0,0,...,...,Y,N,2,0,380,430,14,0,-30,...,
2002/12/20 1700,2002/12/21 0300,2002/12/22 1900,0,0,...,...,N,Y,2,30,440,540,11,0,-75,...,
2003/01/26 0000,2003/01/27 0100,2003/01/28 1400,-4,7,0,-23,Y,...,2,60,500,720,9,2H,-20,...,
2003/02/01 1305(A),2003/02/01 1900,2003/02/03 0700,...,0,...,...,Y,...,2,340 S,510,760,11,0,-72,820,2003/01/30 1006
2003/02/17 2150(A),2003/02/18 0400,2003/02/19 1600,0,0,...,...,Y,...,1,70 S,600,700,8,0,-17,...,
2003/03/20 0440,2003/03/20 1200,2003/03/20 2200,0,0,0,0,Y,...,1,100 S,650,810,11,2,-64,...,
2003/05/09 0455(A),2003/05/09 0700,2003/05/11 0000,0,12,...,...,N,...,2,100 S,680,900,8,1,-84,...,
2003/05/29 1224,2003/05/29 1300,2003/05/29 1800,0,nc,...,...,Y,...,3,70 S,650,680,10,1,-49,...,
2003/05/29 1825(A),2003/05/30 0200,2003/05/30 1600,nc,0,...,...,Y,...,3,120 S,600,760,20,1,-144,999,2003/05/28 0050 H
2003/05/30 1600(A),2003/05/30 2200,2003/06/01 0100,-3,-19,...,...,Y,...,3,220 S,680,780,7,0,-63,1078,2003/05/29 0127 H
2003/06/15 1500,2003/06/15 2000,2003/06/16 2100,6,0,...,...,Y,...,3,80,510,590,10,1,-68,dg,dg
2003/06/16 1800,2003/06/17 1000,2003/06/18 0800,0,0,8,0,N,...,3,80,480,540,10,2,-141,650,2003/06/14 0154
2003/07/23 1400,2003/07/23 1400,2003/07/24 1600,0,0,...,...,N,...,2,90,430,500,6,1,-26,...,
2003/08/04 1700,2003/08/04 2200,2003/08/06 0200,5,0,...,...,Y,...,2,0,440,500,9,1,-60,...,
2003/08/15 1200,2003/08/16 0200,2003/08/17 1600,-9,0,...,...,N,...,2,70,490,620,7,1,-11,...,
2003/08/17 1421,2003/08/18 0100,2003/08/19 1500,0,18,10,-10,Y,...,1,80 S,450,530,18,2,-148,630,2003/08/14 2006 H?
2003/10/21 2200,2003/10/22 0200,2003/10/24 1500,0,nc,...,...,Y,...,2,100,520,740,9,1,-61,...,
2003/10/24 1524,2003/10/24 2100,2003/10/25 1200,nc,nc,...,...,Y,Y,2,140 S,560,600,21,1,-36,760,2003/10/22 0830
2003/10/25 1100,2003/10/25 1400,2003/10/26 0400,nc,...,...,...,Y,...,3,40,490,610,13,0,-49,...,(p)
2003/10/26 1908,2003/10/26 2200,2003/10/28 0000,0,0,...,...,Y,...,2,90 S,470,540,10,1,-52,...,
2003/10/28 0206,2003/10/28 0230,2003/10/28 0900,ns,ns,...,...,Y,N,1,130 S,610,620,19,0,-32,1331,2003/10/26 1754
2003/10/29 0611,2003/10/29 1100,2003/10/30 0300,0,nc,0,0,Y,Y,2,900 S,1300,1900,32,2H,-353,2185,2003/10/28 1130 H
2003/10/30 1619(A),2003/10/31 0200,2003/11/02 0000,0,24,...,...,Y,...,2,750 S,800,1700,9,1,-383,2138,2003/10/29 2054 H
2003/11/20 0803,2003/11/20 1000,2003/11/21 0800,0,8,0,-6,Y,N,2,240 S,580,700,28,2,-422,886,2003/11/18 0850 H
2004/01/09 1500,2004/01/10 0600,2004/01/11 0500,-12,0,...,...,N,N,2,60,560,620,10,1,-45,...,
2004/01/22 0137,2004/01/22 0800,2004/01/23 1700,0,-5,...,...,Y,Y,2,200 S,560,680,12,0,-130,850,2004/01/20 0006 H
2004/01/23 1425(A),2004/01/23 2300,2004/01/25 0400,0,2,...,...,Y,Y,2,60 S,490,550,10,1,-81,720,2004/01/21 0454 H
2004/02/17 1800,2004/02/17 1800,2004/02/18 1600,...,0,...,...,N,N,2,0,440,460,8,0,-24,...,
2004/04/03 0900(A),2004/04/03 1400,2004/04/05 1800,0,0,12,-3,Y,N,1,40 S,440,520,15,2,-117,560,dg (2004/03/31 1036)
2004/04/26 1604,2004/04/26 1700,2004/04/27 2000,...,...,...,...,N,...,2,50,460,500,6,1,0,dg,dg
2004/04/30 1300,2004/05/01 0000,2004/05/01 1200,ns,ns,...,...,N,...,2,40,430,450,9,0,-34,dg,dg
2004/05/01 1200,2004/05/01 1500,2004/05/02 2100,0,0,...,...,Y,...,2,30,400,430,9,1,-13,dg,dg
2004/07/22 1036,2004/07/22 1800,2004/07/24 0800,0,...,-3,-35,Y,...,2,90 S,560,670,11,2,-99,920,2004/07/20 1331 H
2004/07/24 0613,2004/07/24 1400,2004/07/25 1500,...,nc,0,0,Y,N,2,90 S,560,610,20,2,-136,890,2004/07/22 0731
2004/07/25 1500,2004/07/25 2000,2004/07/26 2200,nc,...,...,...,Y,Y,2,110,640,680,6,1,...,890,2004/07/23 1606 H
2004/07/26 2249,2004/07/27 0200,2004/07/27 2200,0,10,0,-10,Y,...,1,300 S,870,1000,16,2,-170,1302,2004/07/25 1454 H
2004/08/01 0100,2004/08/01 0900,2004/08/02 0400,0,0,...,...,N,...,3,40,440,520,6,1,-33,...,
2004/08/29 0909(W),2004/08/29 1900,2004/08/30 2200,ns,10,0,0,N,...,1,40 S,390,440,12,2,-129,...,
2004/09/13 2003,2004/09/14 1500,2004/09/16 1200,-6,0,...,...,Y,...,3W,110 S,550,600,6,1,-38,960,2004/09/12 0036 H
2004/09/17 2100,2004/09/18 1200,2004/09/20 0000,0,0,...,...,N,Y,3,20,400,500,6,1,-33,500,2004/09/14 1010 H
2004/11/07 1827,2004/11/07 2200,2004/11/09 1000,0,nc,4,-17,Y,Y,1,140 S,630,720,18,2,-374,720,2004/11/04 2330
2004/11/09 1825(W),2004/11/09 2000,2004/11/11 2300,0,0,0,-36 (2 MCs),SEP,...,1,170 S,640,810,14,2,-263,830,2004/11/07 1654 H
2004/11/11 1710,2004/11/12 0800,2004/11/13 2300,0,0,...,...,Y,...,2,60,520,670,7,1,-92,1080,2004/11/10 0226 H
2004/12/11 1340,2004/12/12 2200,2004/12/13 1900,0,0,...,...,Y,...,2,60,400,580,13,1,-56,640,2004/12/8 2026 H
2004/12/27 0500,2004/12/27 1600,2004/12/29 0200,24,0,...,...,Y,N,3,80,440,560,7,1,-47,dg,dg
2005/01/07 0922,2005/01/07 1500,2005/01/08 1200,0,0,...,...,N,N,2,60,520,570,17,1,-93,550,(2005/01/04 0616 )
2005/01/08 1700,2005/01/08 2100,2005/01/09 1800,0,-10,...,...,N,Y,2,40,460,520,9,1,...,570,2005/01/05 1530 H
2005/01/16 1100,2005/01/16 1400,2005/01/17 0700,0,0,...,...,Y,N,3,80,520,580,8,1,-65,640,2005/01/13 1754 H
2005/01/18 2100,2005/01/18 2300,2005/01/20 0300,-2,10,...,...,Y,Y,1,...,800,960,12,0,-80,1170,2005/01/17 0930 H
2005/01/21 1711,2005/01/21 1900,2005/01/22 1700,0,-5,...,...,Y,N,2,340 S,810,960,19,0,-97,1210,2005/01/20 0654 H
2005/01/31 0900,2005/01/31 1400,2005/02/02 0900,ns,ns,...,...,N,N,2,120,560,660,8,0,-28,...,
2005/02/17 2200(S),2005/02/18 1400,2005/02/19 0600,0,0,...,...,Y,...,1,50,530,580,6,0,-80,...,
2005/02/20 1200,2005/02/20 1200,2005/02/22 0700,ns,ns,...,...,N,...,3,0,410,440,5,1,-43,500,2005/02/17 0006 H
2005/02/22 1000,2005/02/22 1400,2005/02/23 1900,ns,0,...,...,N,N,3,30,380,400,9,0,-2,...,
2005/05/15 0238,2005/05/15 0600,2005/05/19 0000,0,0,0,-74,Y,N,2,400 S,630,950,15,2,-247,1270,2005/05/13 1712 H
2005/05/20 0300,2005/05/20 0300,2005/05/22 0200,0,20,4,-21,N,...,2,30,430,480,10,2,-83,488,2005/05/16 1350
2005/05/28 0436,2005/05/29 0300,2005/05/29 1500,3,nc,...,...,N,...,2,60 S,400,490,11,1,-33,...,
2005/05/29 0952,2005/05/30 0100,2005/05/30 2300,nc,nc,...,...,N,...,2,130 S,460,540,15,1,-113,630,2005/05/26 1506 H
2005/05/30 2300,2005/05/31 0400,2005/06/01 0300,nc,0,...,...,N,...,3,30,460,490,4,0,...,430,2005/05/26 2126
2005/06/12 0745,2005/06/12 1500,2005/06/13 1300,0,0,0,-6,N,...,2,80,480,510,14,2,-106,650,2005/06/09 1436
2005/06/14 1835,2005/06/15 0500,2005/06/16 0900,nc,0,0,0,Y,N,2,100 S,480,560,9,2,-34,...,
2005/06/16 0847,2005/06/16 1700,2005/06/17 1900,0,0,...,...,Y,Y,3,230 S,600,680,7,1,-40,...,
2005/07/10 0337,2005/07/10 1000,2005/07/12 0400,0,28,...,...,Y,...,2,80 S,430,480,12,1,-92,720,2005/07/07 1706
2005/07/17 0134,2005/07/17 1400,2005/07/18 2300,ns,ns,0,-19,N,...,2,50 S,420,500,8,2,-67,...,
2005/08/09 0000,2005/08/09 0000,2005/08/09 1900,0,0,...,...,Y,...,2,40,480,520,6,1,-23,477,2005/08/05 0854
2005/08/10 0600,2005/08/10 0600,2005/08/10 1100,0,0,...,...,N,...,2,20,440,460,8,1,-47,...,
2005/08/23 2000,2005/08/24 0000,2005/08/24 1100,0,0,...,...,N,N,3,30,440,460,20,1,-2,...,
2005/08/24 0613,2005/08/24 1400,2005/08/24 2300,0,0,...,...,Y,N,3,100 S,660,710,20,1,-216,790,2005/08/22 0131H
2005/09/02 1419,2005/09/02 1800,2005/09/03 0400,0,nc,...,...,Y,Y,2,110 S,650,680,10,1,-60,840,2005/08/31 1130
2005/09/11 0114,2005/09/11 0500,2005/09/12 0700,0,nc,...,...,Y,...,2,300 S,900,1100,10,0,-139,1423,2005/09/09 1948
2005/09/12 0605(A),2005/09/12 2000,2005/09/13 1300,-6,0,...,...,Y,...,2,230 S,750,980,7,0,-88,...,
2005/09/13 0900,2005/09/13 1600,2005/09/14 0800,0,ns,...,...,Y,...,3,60,630,740,5,0,-86,...,
2005/09/15 0600,2005/09/15 0600,2005/09/16 1800,0,0,...,...,Y,...,3,0,680,860,7,1,-80,...,
2005/09/20 1800,2005/09/20 1800,2005/09/21 1800,...,ns,...,...,N,N,2W,0,350,390,6,0,-33,...,
2005/10/31 0200,2005/10/31 0200,2005/10/31 1900,ns,ns,0,0,N,...,2,20,360,400,11,2,-74,...,
2005/12/31 0000,2005/12/31 0400,2006/01/01 1700,0,4,9,-6,Y,...,2,30,480,580,8,2,-30,...,
2006/02/05 2000,2006/02/05 2000,2006/02/06 1200,ns,3,0,0,N,...,2,30,340,360,10,2,-22,...,
2006/04/13 1141(S),2006/04/13 1500,2006/04/14 0700,0,0,0,+2 (2 MCs),Y,...,2,120,520,550,18,2,-98,540,2006/04/10 0606?
2006/04/14 1300,2006/04/14 1300,2006/04/14 2100,0,0,...,...,N,...,2,20,500,540,9,0,...,,
2006/07/09 2136,2006/07/10 2100,2006/07/11 1900,0,0,...,...,N,...,1,100 S,380,430,8,0,-27,488,2006/07/06 0854 H
2006/08/19 1131,2006/08/20 1300,2006/08/21 1600,-7,14,...,...,N,...,2,90 S,400,470,8,0,-79,620,2006/08/16 1630 H
2006/08/30 2000,2006/08/30 2000,2006/09/01 0700,...,ns,0,-16,Y,...,3,0,400,440,8,2,-35,440,2006/08/26 2057
2006/09/30 0300,2006/09/30 0800,2006/09/30 2000,ns,ns,0,0,N,...,3,90,400,440,15,2,-21,...,
2006/11/01 1700,2006/11/01 1700,2006/11/02 1400,ns,ns,...,...,Y,...,3W,0,380,410,5,0,-28,...,
2006/11/18 1000,2006/11/18 1000,2006/11/20 0200,...,...,...,...,N,...,3W,30,400,430,9,0,-20,...,
2006/11/28 1300,2006/11/29 0500,2006/11/30 1000,0,0,...,...,N,...,3,20,420,500,12,2,-66,...,
2006/12/14 1414,2006/12/14 2200,2006/12/15 1300,0,7,0,7,Y,...,1,320 S,740,900,13,2,-162,1180,2006/12/13 0254 H
2006/12/15 2000,2006/12/15 2000,2006/12/16 1900,0,...,...,...,N,...,2,90,620,650,3,0,...,...,
2006/12/16 1755,2006/12/17 0000,2006/12/17 1700,...,24,...,...,N,...,3,70 S,580,680,4,0,-56,980,2006/12/14 2230 H
2007/01/14 1248,2007/01/14 1200,2007/01/15 0700,ns,ns,...,...,N,...,1,60,360,380,12,2,-18,...,
2007/11/19 1811,2007/11/19 2300,2007/11/20 1200,-4,0,0,0,Y,...,1,30,460,480,18,2,-59,437,2007/11/15 1806 H?
2008/09/17 0000,2008/09/17 0400,2008/09/18 0800,0,0,...,...,Y,...,2,10,400,490,6,1,-20,...,
2008/12/04 0400,2008/12/04 1200,2008/12/05 1100,...,...,...,...,N,...,3,40,390,510,7,1,-26,...,
2008/12/16 1159,2008/12/17 0300,2008/12/17 1400,ns,ns,...,...,N,...,3,30,350,380,9,2,-15,350,2008/12/12 0854
2009/01/18 2100,2009/01/19 0200,2009/01/19 0500,0,0,...,...,N,...,2,40,430,450,12,1,-6,...,
2009/01/25 2224,2009/01/26 1000,2009/01/26 1500,...,...,...,...,Y?,...,3W,50,340,380,10,1,-29,...,
2009/02/03 2000,2009/02/04 0000,2009/02/04 1600,0,5,...,...,...,...,2,40,360,380,10,2,-42,...,
2009/06/03 1600,2009/06/04 0200,2009/06/05 1600,ns,ns,...,...,Y,...,3W,20,310,330,5,1,-21,...,
2009/06/27 1400,2009/06/27 1600,2009/06/28 1600,ns,ns,...,...,Y,...,2,30,390,420,7,1,-5,320,2009/06/22 0415 W
2009/07/20 1400,2009/07/21 0100,2009/07/22 0400,ns,ns,...,...,Y,...,2,20,330,350,8,1,-83,300,2009/07/15 0430 W
2009/09/30 0100,2009/09/30 0600,2009/10/01 0000,ns,ns,...,...,Y,...,3,50,340,360,7,1,-7,380,2009/09/25 1200 W
2009/10/29 0500,2009/10/29 0500,2009/10/29 2300,ns,ns,...,...,Y,...,3,20,370,390,11,2,0,...,
2009/11/13 2000,2009/11/14 1000,2009/11/15 0000,ns,ns,...,...,Y,...,2,20,310,330,7,1,-17,...,
2009/12/12 0651,2009/12/12 2000,2009/12/13 2200,ns,ns,...,...,Y,...,2,30,270,300,6,1,-2,280,2009 12/06 0230 W
2009/12/19 1000,2009/12/19 1300,2009/12/20 1700,ns,ns,...,...,Y,...,3W,20,380,430,4,0,-2,536,2009/12/16 0430 H
2010/01/01 2200,2010/01/01 2200,2010/01/03 1000,...,ns,...,...,Y,...,1,10,290,310,7,1,-4,...,
2010/02/07 1700,2010/02/07 1800,2010/02/08 2200,...,ns,...,...,Y,...,1,20,370,410,9,2,-22,...,
2010/02/11 0000,2010/02/11 0800,2010/02/12 0300,ns,ns,...,...,N,...,3,70,360,380,7,0,-7,450,2010/02/07 0354 H
2010/02/19 1500,2010/02/19 1500,2010/02/20 1800,...,ns,...,...,N,...,2,0,440,500,6,0,-11,...,
2010/02/21 0000,2010/02/21 0000,2010/02/22 0000,ns,ns,...,...,N,...,2,0,370,380,7,0,-6,...,
2010/02/22 1300,2010/02/22 1300,2010/02/22 2200,ns,ns,...,...,N,...,2,10,360,370,7,1,-16,...,
2010/04/05 0826,2010/04/05 1200,2010/04/06 1400,0,0,...,...,Y,...,1,200,640,790,9,2,-81,910,2010/04/03 1033 HW
2010/04/09 1800,2010/04/09 1800,2010/04/10 1600,ns,ns,...,...,N,...,3W,30,430,470,4,1,-31,...,
2010/04/11 1304,2010/04/12 0100,2010/04/12 1500,0,3,...,...,N,...,1,60,410,460,11,2,-67,520,2010/04/08 0454
2010/04/30 0600,2010/04/30 0600,2010/05/01 1200,...,...,...,...,N,...,3,20,380,400,4,0,-13,...,
2010/05/28 0258,2010/05/28 1900,2010/05/29 1700,0,0,...,...,Y,...,2,60,360,390,14,2,-80,500,2010/05/24 1406
2010/06/20 2000,2010/06/21 0600,2010/06/22 1400,ns,ns,...,...,Y,...,2,20,360,410,6,1,-11,380,2010 06/16 0635 W
2010/08/03 1741,2010/08/04 1000,2010/08/05 0000,0,0,...,...,Y,...,2,140,530,590,9,2,-74,740,2010 08/01 0845 W
2010/10/30 1015,2010/10/31 0500,2010/11/01 2100,ns,ns,...,...,Y,...,3,30,340,380,9,1,-11,400,2010 10/26 0200 W
2010/12/28 0300,2010/12/28 0300,2010/12/28 1500,ns,ns,...,...,N,...,2,0,350,360,10,2,-43,...,...
2011/01/24 0700,2011/01/24 1000,2011/01/25 1200,...,...,...,...,N,...,2,30,350,400,7,1,-14,...,...
2011/02/04 1300,2011/02/04 1300,2011/02/04 2000,0,0,...,...,Y,...,2,20,430,470,15,2,-63,...,...
2011/02/18 0130,2011/02/18 1900,2011/02/20 0800,-15,36,...,...,Y,...,2,130,470,600,10,1,-32,590,2011/02/15 0236 HW
2011/03/06 0331,2011/03/06 0900,2011/03/08 0600,ns,ns,...,...,Y,...,3,50,430,530,6,0,-27,600,2011/03/03 0548
2011/03/29 1602,2011/03/29 2300,2011/03/31 0400,ns,ns,...,...,Y,...,2,50,360,390,12,2,-4,360,"2011 03/24, 1900 W"
2011/05/28 0100,2011/05/28 0500,2011/05/28 2100,...,...,...,...,N,...,1,60,510,540,11,2,-80,450,"2011 05/25, 0420 W"
2011/06/04 2045,2011/06/05 0200,2011/06/05 1900,0,0,...,...,Y,...,1,120,510,560,12,2,-45,680,2011 06/02 0745 W
2011/06/17 0241,2011/06/17 0500,2011/06/17 1300,0,0,...,...,Y,...,2,80,500,550,9,1,-5,610,"2011 06/14, 0610 W"
2011/07/06 0258,2011/07/06 1700,2011/07/07 1200,...,...,...,...,Y,...,2,30,360,410,5,1,-28,...,...
2011/07/14 1200,2011/07/15 0400,2011/07/16 1500,...,...,...,...,Y,...,2,40,410,530,4,0,-17,...,...
2011/08/04 2153,2011/08/05 0500,2011/08/05 1400,...,...,...,...,N,...,3,70,430,440,5,1,-15,670,2011/08/02 0636 H
2011/08/05 1751,2011/08/06 2200,2011/08/07 2200,...,...,...,...,Y,...,1,180,540,610,4,1,-115,1100,2011/08/04 0412 H
2011/09/08 1000,2011/09/08 1000,2011/09/09 1200,...,...,...,...,N,...,2,0,320,340,2,1,-7,...,
2011/09/09 1242,2011/09/10 0300,2011/09/10 1500,...,...,...,...,Y,...,2,150,470,530,14,2,-75,680,2011/09/06 2305
2011/09/16 1900,2011/09/16 1900,2011/09/17 0500,...,...,...,...,N,...,2,10,390,420,4,0,-16,...,
2011/09/17 0343,2011/09/17 1400,2011/09/18 0600,...,...,...,...,N,...,2,70,430,590,11,2,-72,540,2011/09/13 2210 W
2011/09/18 1000,2011/09/18 1200,2011/09/18 2100,...,...,...,...,N,...,1,40,440,480,5,1,-30,...,
2011/09/22 0300,2011/09/22 1500,2011/09/23 0300,...,...,...,...,N,...,3,20,390,420,5,1,-29,...,19/09/2011
2011/09/26 1234,2011/09/26 2000,2011/09/28 1500,...,...,...,...,Y,...,2,130,580,700,7,0,-118,870,2011/09/24 1248
2011/10/05 0736,2011/10/05 1000,2011/10/05 2200,...,...,...,...,Y,...,2,90,450,460,12,1,-43,530,2011/10/02 0100 W
2011/10/06 1200,2011/10/06 1200,2011/10/06 2300,...,...,...,...,N,...,1,10,370,380,11,2,-22,...,
2011/10/07 0247,2011/10/07 0200,2011/10/07 1700,...,...,...,...,Y,...,3,0,380,390,4,0,-33,...,
2011/10/22 2100,2011/10/22 2100,2011/10/23 1600,...,...,...,...,N,...,3,0,290,310,6,1,-7,...,
2011/10/24 1831,2011/10/24 2200,2011/10/25 1600,...,...,0,0,Y,...,2,150,460,510,21,2,-147,630,2011/10/22 0005 W
2011/10/30 1001,2011/10/31 0100,2011/10/31 1500,...,...,...,...,N,...,3,30,410,420,6,0,-29,...,
2011/11/01 0907,2011/11/02 0100,2011/11/03 0400,...,...,...,...,Y,...,3,70,380,430,6,1,-66,350,2011/10/27 1200 H
2011/11/07 1500,2011/11/07 1700,2011/11/07 2300,...,...,0,0,N,...,2,20,330,350,10,2,-5,...,
2011/11/12 0559,2011/11/13 1000,2011/11/15 0200,...,...,...,...,Y,...,3,80,370,460,5,1,-13,650,2011/11/09 1330
2011/11/28 2150,2011/11/29 0000,2011/11/29 0800,...,...,0,0,Y,...,3,100,450,510,15,2,-25,670,2011/11/26 0700 H
2011/12/02 1717,2011/12/02 1800,2011/12/03 0700,...,...,...,...,N,...,3,0,400,420,7,1,-14,...,
2011/12/25 0200,2011/12/25 0200,2011/12/25 1700,...,...,...,...,Y,...,2,0,360,370,4,1,-7,...,
2011/12/29 2200,2011/12/29 2200,2011/12/30 0900,...,...,...,...,Y,...,3,0,400,420,7,1,-16,...,26/12/2011
2012/01/21 0501,2012/01/21 0600,2012/01/22 0800,...,...,...,...,N,...,2,30,320,330,10,2,-10,650,2012/01/18 1224
2012/01/22 0611,2012/01/22 2300,2012/01/23 0700,...,...,...,...,Y,...,3,50,450,460,9,2,-71,670,2012/01/19 1436 H
2012/02/14 0700,2012/02/14 2100,2012/02/16 0600,...,...,...,...,N,...,3,40,370,400,9,1,-67,...,
2012/02/16 0700,2012/02/16 1400,2012/02/18 0000,...,...,...,...,Y,...,3,20,320,380,5,1,-22,...,
2012/02/26 2139,2012/02/27 1900,2012/02/28 1600,...,...,...,...,Y,...,3,80,440,490,13,2,-57,620,2012 02/24 0225 W
2012/02/29 0500,2012/02/29 0500,2012/03/01 0000,...,...,...,...,Y,...,3,20,440,450,7,1,-22,...,
2012/03/02 2100,2012/03/02 2100,2012/03/04 0200,...,...,...,...,N,...,3,0,390,420,6,1,-50,...,
2012/03/06 0800,2012/03/06 0800,2012/03/06 1500,...,...,...,...,Y,...,3W,0,370,380,11,1,-23,...,
2012/03/08 1103,2012/03/09 0300,2012/03/11 0700,...,...,...,...,Y,...,2,270,550,890,7,1,-145,1220,2012/03/07 0024 H
2012/03/15 1306,2012/03/15 1700,2012/03/16 1000,...,...,...,...,N,...,3,170,680,760,9,1,-88,960,2012/03/13 1736 H
2012/04/23 0320,2012/04/23 1700,2012/04/24 0500,...,...,...,...,...,...,1,60,370,390,13,2,-120,...,
2012/04/25 1700,2012/04/26 0000,2012/04/27 1800,...,...,...,...,Y,...,3,70,540,710,5,0,-57,...,
2012/05/16 1600,2012/05/16 1600,2012/05/17 2200,...,...,...,...,Y,...,2,0,370,390,10,2,-39,370,2012/05/12 0000 H
2012/06/08 0700,2012/06/08 1000,2012/06/10 1400,...,...,...,...,...,...,2,30,480,600,5,0,-12,...,
2012/06/16 2019,2012/06/16 2300,2012/06/17 1200,...,...,...,...,Y,...,1,80,440,510,28,2,-86,770,2012/06/14 1412 HW
2012/07/04 1900,2012/07/05 0000,2012/07/06 0800,...,...,...,...,Y,...,3,50,470,540,8,1,-19,730,2012/07/02 0836 H
2012/07/08 0800,2012/07/09 0000,2012/07/09 1400,...,...,...,...,Y,...,2,20,410,450,12,2,-78,480,2012/07/04 1724 H
2012/07/14 1809,2012/07/15 0600,2012/07/17 0500,...,...,...,...,...,...,1,220,490,670,16,2,-139,850,2012/07/12 1648 H
2012/07/21 1612,2012/07/22 1100,2012/07/23 1600,...,...,...,...,N,...,3,50,460,520,5,0,-28,...,
2012/09/01 0600,2012/09/01 0700,2012/09/03 1500,...,...,...,...,...,...,2,20,310,330,8,1,-69,...,
2012/09/03 1213,2012/09/04 1100,2012/09/05 0200,...,...,...,...,...,...,2,120,430,440,9,0,-61,...,
2012/09/04 2245,2012/09/05 0600,2012/09/05 1800,...,...,...,...,N,...,2,40,500,540,10,2,-64,...,
2012/09/06 0200,2012/09/06 0200,2012/09/06 1500,...,...,...,...,Y,...,1,0,420,420,10,2,-32,...,
2012/09/30 1131,2012/09/30 1400,2012/09/30 2000,...,...,...,...,...,...,3,30,310,310,8,0,-39,...,
2012/09/30 2305,2012/10/01 0000,2012/10/02 0000,...,...,...,...,Y,...,3,70,370,410,14,2,-122,590,2012/09/28 0000 H
2012/10/02 2200,2012/10/02 2200,2012/10/03 0600,...,...,...,...,N,...,3,0,320,320,6,1,-32,...,
2012/10/08 0516,2012/10/08 1800,2012/10/09 1200,...,...,...,...,...,...,1,70,390,420,16,2,-107,560?,2012/10/05 0248?
2012/10/12 1900,2012/10/12 2200,2012/10/13 1000,...,...,...,...,...,...,2,40,490,530,11,2,-90,...,
2012/10/31 1538,2012/11/01 0000,2012/11/02 0300,...,...,...,...,Y,...,1,70,340,370,11,2,-65,440,2012/10/27 1624 H
2012/11/09 0300,2012/11/09 0300,2012/11/09 1500,...,...,...,...,N,...,2,0,370,380,2,1,1,...,
2012/11/12 2311,2012/11/13 0800,2012/11/14 0300,...,...,...,...,Y,...,1,50,380,460,21,2,-108,530,2012/11/09 1512
2012/11/23 2152,2012/11/24 1200,2012/11/25 1000,...,...,...,...,Y,...,2,70,380,410,12,1,-40,510,2012/11/20 1212
2012/11/26 0512,2012/11/26 1200,2012/11/28 0500,...,...,...,...,N,...,3,90,450,530,6,0,-8,660,2012/11/23 1336 H
2012/11/28 1800,2012/11/28 1800,2012/11/29 1400,...,...,...,...,N,...,3,20,360,380,4,0,-1,...,
2012/12/14 0200,2012/12/14 0700,2012/12/14 1700,...,...,...,...,Y,...,3,30,330,330,7,2,9,...,
2013/01/17 1600,2013/01/17 1600,2013/01/18 1200,...,...,...,...,Y,...,2,0,390,400,12,2,-52,420,2013/01/13 1200
2013/01/18 1237,2013/01/19 0000,2013/01/19 1700,...,...,...,...,N,...,2,40,430,460,5,1,-25,...,
2013/02/13 1700,2013/02/14 0800,2013/02/16 1400,...,...,...,...,N,...,3,20,360,400,4,0,-37,...,
2013/02/16 1209,2013/02/17 1000,2013/02/17 1900,...,...,...,...,N,...,2,60,360,410,7,1,-40,...,
